info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/storybook-init-framework-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/preview.js-generated-config-entry.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 478/496 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 491/504 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 492/504 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 493/505 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 494/505 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 495/506 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 496/506 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 496/507 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 496/509 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 496/510 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 496/511 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 497/511 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 497/512 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 497/513 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 497/514 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 497/515 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 497/516 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 497/517 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 497/518 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 67% building 497/519 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 497/520 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 498/520 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 499/520 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 500/520 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/theming/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 503/521 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/theming/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 503/522 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 504/522 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 505/523 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 506/523 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 507/523 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 509/523 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 510/523 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 511/523 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 512/523 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 513/523 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 514/523 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 515/523 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 516/523 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 517/523 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 517/524 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 517/525 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 518/525 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 519/525 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 520/525 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 520/526 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 520/527 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 520/528 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 520/529 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 520/530 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 520/531 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 520/532 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 520/533 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 68% building 521/533 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 68% building 521/534 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 521/535 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 521/536 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 522/536 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 522/537 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 68% building 522/538 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 68% building 522/539 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 522/540 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 522/541 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 522/542 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 523/542 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 523/543 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 523/544 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 523/545 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 523/546 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 524/546 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 525/546 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 525/547 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 526/547 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 527/547 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 528/547 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 528/548 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 67% building 529/548 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 67% building 529/549 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 529/550 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 529/551 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 529/552 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 529/553 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 529/554 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 67% building 530/554 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 67% building 530/555 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 530/556 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 531/556 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 532/556 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 532/557 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 533/557 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 534/557 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 535/557 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 535/558 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/index.js
<s> [webpack.Progress] 67% building 536/558 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/index.js
<s> [webpack.Progress] 67% building 536/559 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 67% building 536/560 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 536/561 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 67% building 537/561 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 67% building 538/561 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 67% building 538/562 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 538/563 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 67% building 539/563 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 67% building 539/564 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 539/565 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 539/566 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 539/567 modules 28 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 539/568 modules 29 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 66% building 539/569 modules 30 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 539/570 modules 31 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 66% building 540/570 modules 30 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 541/570 modules 29 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 542/570 modules 28 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 543/570 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 543/571 modules 28 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 543/572 modules 29 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 543/573 modules 30 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 66% building 543/574 modules 31 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 543/575 modules 32 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 66% building 543/576 modules 33 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 66% building 543/577 modules 34 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 66% building 543/578 modules 35 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 544/578 modules 34 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 545/578 modules 33 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 546/578 modules 32 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 547/578 modules 31 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 548/578 modules 30 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 549/578 modules 29 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 549/579 modules 30 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 66% building 549/580 modules 31 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 66% building 549/581 modules 32 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 66% building 550/581 modules 31 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 66% building 551/581 modules 30 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 66% building 551/582 modules 31 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 66% building 551/583 modules 32 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 66% building 552/583 modules 31 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 66% building 553/583 modules 30 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 67% building 554/583 modules 29 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 67% building 555/583 modules 28 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 67% building 556/583 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 67% building 557/583 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 67% building 557/584 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/src/components/Task.js
<s> [webpack.Progress] 67% building 558/584 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/src/components/Task.js
<s> [webpack.Progress] 67% building 559/584 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/src/components/Task.js
<s> [webpack.Progress] 67% building 560/584 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/andrew/Developer/ScratchPad/taskbox/src/components/Task.js
